CVE-2010-2676,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2676 > txt/CVE-2010-2676.txt
CVE-2010-1468,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1468 > txt/CVE-2010-1468.txt
CVE-2010-2522,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2522 > txt/CVE-2010-2522.txt
CVE-2010-4563,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4563 > txt/CVE-2010-4563.txt
CVE-2010-0343,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0343 > txt/CVE-2010-0343.txt
CVE-2010-1650,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1650 > txt/CVE-2010-1650.txt
CVE-2010-1135,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1135 > txt/CVE-2010-1135.txt
CVE-2010-0973,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0973 > txt/CVE-2010-0973.txt
CVE-2010-1856,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1856 > txt/CVE-2010-1856.txt
CVE-2010-2143,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2143 > txt/CVE-2010-2143.txt
CVE-2010-1790,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1790 > txt/CVE-2010-1790.txt
CVE-2010-4115,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4115 > txt/CVE-2010-4115.txt
CVE-2010-4072,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4072 > txt/CVE-2010-4072.txt
CVE-2010-1542,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1542 > txt/CVE-2010-1542.txt
CVE-2010-0131,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0131 > txt/CVE-2010-0131.txt
CVE-2010-3827,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3827 > txt/CVE-2010-3827.txt
CVE-2010-0073,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0073 > txt/CVE-2010-0073.txt
CVE-2010-3546,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3546 > txt/CVE-2010-3546.txt
CVE-2010-3731,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3731 > txt/CVE-2010-3731.txt
CVE-2010-3393,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3393 > txt/CVE-2010-3393.txt
CVE-2010-3677,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3677 > txt/CVE-2010-3677.txt
CVE-2010-4557,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4557 > txt/CVE-2010-4557.txt
CVE-2010-4455,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4455 > txt/CVE-2010-4455.txt
CVE-2010-0837,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0837 > txt/CVE-2010-0837.txt
CVE-2010-2938,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2938 > txt/CVE-2010-2938.txt
CVE-2010-4442,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4442 > txt/CVE-2010-4442.txt
CVE-2010-0238,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0238 > txt/CVE-2010-0238.txt
CVE-2010-2919,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2919 > txt/CVE-2010-2919.txt
CVE-2010-2614,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2614 > txt/CVE-2010-2614.txt
CVE-2010-2333,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2333 > txt/CVE-2010-2333.txt
CVE-2010-0165,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0165 > txt/CVE-2010-0165.txt
CVE-2010-4599,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4599 > txt/CVE-2010-4599.txt
CVE-2010-3216,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3216 > txt/CVE-2010-3216.txt
CVE-2010-4166,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4166 > txt/CVE-2010-4166.txt
CVE-2010-1357,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1357 > txt/CVE-2010-1357.txt
CVE-2010-0247,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0247 > txt/CVE-2010-0247.txt
CVE-2010-2297,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2297 > txt/CVE-2010-2297.txt
CVE-2010-4528,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4528 > txt/CVE-2010-4528.txt
CVE-2010-3891,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3891 > txt/CVE-2010-3891.txt
CVE-2010-0181,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0181 > txt/CVE-2010-0181.txt
CVE-2010-4075,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4075 > txt/CVE-2010-4075.txt
CVE-2010-1316,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1316 > txt/CVE-2010-1316.txt
CVE-2010-0488,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0488 > txt/CVE-2010-0488.txt
CVE-2010-1221,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1221 > txt/CVE-2010-1221.txt
CVE-2010-2880,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2880 > txt/CVE-2010-2880.txt
CVE-2010-4425,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4425 > txt/CVE-2010-4425.txt
CVE-2010-0233,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0233 > txt/CVE-2010-0233.txt
CVE-2010-2024,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2024 > txt/CVE-2010-2024.txt
CVE-2010-3345,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3345 > txt/CVE-2010-3345.txt
CVE-2010-4093,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4093 > txt/CVE-2010-4093.txt
CVE-2010-3215,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3215 > txt/CVE-2010-3215.txt
CVE-2010-3559,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3559 > txt/CVE-2010-3559.txt
CVE-2010-4592,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4592 > txt/CVE-2010-4592.txt
CVE-2010-0419,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0419 > txt/CVE-2010-0419.txt
CVE-2010-2105,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2105 > txt/CVE-2010-2105.txt
CVE-2010-0957,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0957 > txt/CVE-2010-0957.txt
CVE-2010-0066,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0066 > txt/CVE-2010-0066.txt
CVE-2010-3852,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3852 > txt/CVE-2010-3852.txt
CVE-2010-3093,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3093 > txt/CVE-2010-3093.txt
CVE-2010-4144,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4144 > txt/CVE-2010-4144.txt
CVE-2010-4985,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4985 > txt/CVE-2010-4985.txt
CVE-2010-5082,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5082 > txt/CVE-2010-5082.txt
CVE-2010-0448,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0448 > txt/CVE-2010-0448.txt
CVE-2010-4047,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4047 > txt/CVE-2010-4047.txt
CVE-2010-4950,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4950 > txt/CVE-2010-4950.txt
CVE-2010-2960,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2960 > txt/CVE-2010-2960.txt
CVE-2010-3080,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3080 > txt/CVE-2010-3080.txt
CVE-2010-1681,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1681 > txt/CVE-2010-1681.txt
CVE-2010-1344,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1344 > txt/CVE-2010-1344.txt
CVE-2010-1662,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1662 > txt/CVE-2010-1662.txt
CVE-2010-2979,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2979 > txt/CVE-2010-2979.txt
CVE-2010-3004,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3004 > txt/CVE-2010-3004.txt
CVE-2010-3946,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3946 > txt/CVE-2010-3946.txt
CVE-2010-1523,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1523 > txt/CVE-2010-1523.txt
CVE-2010-1781,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1781 > txt/CVE-2010-1781.txt
CVE-2010-4714,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4714 > txt/CVE-2010-4714.txt
CVE-2010-1334,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1334 > txt/CVE-2010-1334.txt
CVE-2010-4833,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4833 > txt/CVE-2010-4833.txt
CVE-2010-1613,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1613 > txt/CVE-2010-1613.txt
CVE-2010-1861,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1861 > txt/CVE-2010-1861.txt
CVE-2010-0002,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0002 > txt/CVE-2010-0002.txt
CVE-2010-5176,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5176 > txt/CVE-2010-5176.txt
CVE-2010-2026,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2026 > txt/CVE-2010-2026.txt
CVE-2010-3311,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3311 > txt/CVE-2010-3311.txt
CVE-2010-0530,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0530 > txt/CVE-2010-0530.txt
CVE-2010-3765,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3765 > txt/CVE-2010-3765.txt
CVE-2010-1898,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1898 > txt/CVE-2010-1898.txt
CVE-2010-3210,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3210 > txt/CVE-2010-3210.txt
CVE-2010-2051,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2051 > txt/CVE-2010-2051.txt
CVE-2010-4623,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4623 > txt/CVE-2010-4623.txt
CVE-2010-2830,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2830 > txt/CVE-2010-2830.txt
CVE-2010-3338,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3338 > txt/CVE-2010-3338.txt
CVE-2010-3786,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3786 > txt/CVE-2010-3786.txt
CVE-2010-3132,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3132 > txt/CVE-2010-3132.txt
CVE-2011-0024,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0024 > txt/CVE-2011-0024.txt
CVE-2010-0753,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0753 > txt/CVE-2010-0753.txt
CVE-2010-3605,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3605 > txt/CVE-2010-3605.txt
CVE-2010-0449,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0449 > txt/CVE-2010-0449.txt
CVE-2010-2801,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2801 > txt/CVE-2010-2801.txt
CVE-2010-3586,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3586 > txt/CVE-2010-3586.txt
CVE-2010-4098,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4098 > txt/CVE-2010-4098.txt
CVE-2010-1423,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1423 > txt/CVE-2010-1423.txt
CVE-2010-4756,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4756 > txt/CVE-2010-4756.txt
CVE-2010-2983,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2983 > txt/CVE-2010-2983.txt
CVE-2010-0705,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0705 > txt/CVE-2010-0705.txt
CVE-2010-2958,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2958 > txt/CVE-2010-2958.txt
CVE-2010-4772,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4772 > txt/CVE-2010-4772.txt
CVE-2010-4801,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4801 > txt/CVE-2010-4801.txt
CVE-2010-5234,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5234 > txt/CVE-2010-5234.txt
CVE-2010-1848,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1848 > txt/CVE-2010-1848.txt
CVE-2010-2786,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2786 > txt/CVE-2010-2786.txt
CVE-2010-2581,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2581 > txt/CVE-2010-2581.txt
CVE-2011-0315,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0315 > txt/CVE-2011-0315.txt
CVE-2010-3067,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3067 > txt/CVE-2010-3067.txt
CVE-2010-3619,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3619 > txt/CVE-2010-3619.txt
CVE-2010-3936,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3936 > txt/CVE-2010-3936.txt
CVE-2010-3923,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3923 > txt/CVE-2010-3923.txt
CVE-2010-3321,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3321 > txt/CVE-2010-3321.txt
CVE-2010-4392,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4392 > txt/CVE-2010-4392.txt
CVE-2010-4913,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4913 > txt/CVE-2010-4913.txt
CVE-2010-0613,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0613 > txt/CVE-2010-0613.txt
CVE-2010-5138,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5138 > txt/CVE-2010-5138.txt
CVE-2011-0466,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0466 > txt/CVE-2011-0466.txt
CVE-2010-3075,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3075 > txt/CVE-2010-3075.txt
CVE-2010-4841,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4841 > txt/CVE-2010-4841.txt
CVE-2010-4294,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4294 > txt/CVE-2010-4294.txt
CVE-2010-2527,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2527 > txt/CVE-2010-2527.txt
CVE-2011-0240,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0240 > txt/CVE-2011-0240.txt
CVE-2010-1173,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1173 > txt/CVE-2010-1173.txt
CVE-2010-5285,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5285 > txt/CVE-2010-5285.txt
CVE-2010-1628,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1628 > txt/CVE-2010-1628.txt
CVE-2010-4871,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4871 > txt/CVE-2010-4871.txt
CVE-2010-1277,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1277 > txt/CVE-2010-1277.txt
CVE-2010-3709,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3709 > txt/CVE-2010-3709.txt
CVE-2010-1899,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1899 > txt/CVE-2010-1899.txt
CVE-2010-0704,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0704 > txt/CVE-2010-0704.txt
CVE-2010-2116,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2116 > txt/CVE-2010-2116.txt
CVE-2010-3197,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3197 > txt/CVE-2010-3197.txt
CVE-2010-0799,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0799 > txt/CVE-2010-0799.txt
CVE-2010-3389,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3389 > txt/CVE-2010-3389.txt
CVE-2010-3964,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3964 > txt/CVE-2010-3964.txt
CVE-2010-0868,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0868 > txt/CVE-2010-0868.txt
CVE-2010-3753,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3753 > txt/CVE-2010-3753.txt
CVE-2010-1291,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1291 > txt/CVE-2010-1291.txt
CVE-2011-0679,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0679 > txt/CVE-2011-0679.txt
CVE-2010-2098,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2098 > txt/CVE-2010-2098.txt
CVE-2010-1343,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1343 > txt/CVE-2010-1343.txt
CVE-2010-4896,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4896 > txt/CVE-2010-4896.txt
CVE-2010-3174,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3174 > txt/CVE-2010-3174.txt
CVE-2010-2021,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2021 > txt/CVE-2010-2021.txt
CVE-2010-1543,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1543 > txt/CVE-2010-1543.txt
CVE-2010-4890,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4890 > txt/CVE-2010-4890.txt
CVE-2010-3423,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3423 > txt/CVE-2010-3423.txt
CVE-2011-0319,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0319 > txt/CVE-2011-0319.txt
CVE-2010-1047,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1047 > txt/CVE-2010-1047.txt
CVE-2010-3849,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3849 > txt/CVE-2010-3849.txt
CVE-2010-1097,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1097 > txt/CVE-2010-1097.txt
CVE-2010-3062,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3062 > txt/CVE-2010-3062.txt
CVE-2010-2122,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2122 > txt/CVE-2010-2122.txt
CVE-2010-1262,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1262 > txt/CVE-2010-1262.txt
CVE-2010-1984,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1984 > txt/CVE-2010-1984.txt
CVE-2010-4807,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4807 > txt/CVE-2010-4807.txt
CVE-2010-3814,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3814 > txt/CVE-2010-3814.txt
CVE-2010-3868,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3868 > txt/CVE-2010-3868.txt
CVE-2010-1836,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1836 > txt/CVE-2010-1836.txt
CVE-2010-1112,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1112 > txt/CVE-2010-1112.txt
CVE-2010-3497,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3497 > txt/CVE-2010-3497.txt
CVE-2010-4161,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4161 > txt/CVE-2010-4161.txt
CVE-2010-4584,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4584 > txt/CVE-2010-4584.txt
CVE-2010-2649,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2649 > txt/CVE-2010-2649.txt
CVE-2010-1451,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1451 > txt/CVE-2010-1451.txt
CVE-2011-0168,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0168 > txt/CVE-2011-0168.txt
CVE-2010-4601,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4601 > txt/CVE-2010-4601.txt
CVE-2011-0574,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0574 > txt/CVE-2011-0574.txt
CVE-2010-2417,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2417 > txt/CVE-2010-2417.txt
CVE-2011-0212,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0212 > txt/CVE-2011-0212.txt
CVE-2010-1734,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1734 > txt/CVE-2010-1734.txt
CVE-2010-2060,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2060 > txt/CVE-2010-2060.txt
CVE-2010-3920,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3920 > txt/CVE-2010-3920.txt
CVE-2010-4569,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4569 > txt/CVE-2010-4569.txt
CVE-2010-4857,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4857 > txt/CVE-2010-4857.txt
CVE-2010-2784,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2784 > txt/CVE-2010-2784.txt
CVE-2011-0626,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0626 > txt/CVE-2011-0626.txt
CVE-2010-4665,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4665 > txt/CVE-2010-4665.txt
CVE-2010-1050,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1050 > txt/CVE-2010-1050.txt
CVE-2010-5163,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5163 > txt/CVE-2010-5163.txt
CVE-2010-1324,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1324 > txt/CVE-2010-1324.txt
CVE-2011-0588,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0588 > txt/CVE-2011-0588.txt
CVE-2010-1149,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1149 > txt/CVE-2010-1149.txt
CVE-2010-3602,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3602 > txt/CVE-2010-3602.txt
CVE-2010-3593,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3593 > txt/CVE-2010-3593.txt
CVE-2010-3904,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3904 > txt/CVE-2010-3904.txt
CVE-2010-1962,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1962 > txt/CVE-2010-1962.txt
CVE-2010-1428,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1428 > txt/CVE-2010-1428.txt
CVE-2010-1192,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1192 > txt/CVE-2010-1192.txt
CVE-2010-5166,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5166 > txt/CVE-2010-5166.txt
CVE-2010-3042,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3042 > txt/CVE-2010-3042.txt
CVE-2011-0488,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0488 > txt/CVE-2011-0488.txt
CVE-2010-4540,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4540 > txt/CVE-2010-4540.txt
CVE-2010-2145,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2145 > txt/CVE-2010-2145.txt
CVE-2010-2693,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2693 > txt/CVE-2010-2693.txt
CVE-2010-4460,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4460 > txt/CVE-2010-4460.txt
CVE-2011-0644,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0644 > txt/CVE-2011-0644.txt
CVE-2010-5091,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5091 > txt/CVE-2010-5091.txt
CVE-2010-2433,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2433 > txt/CVE-2010-2433.txt
CVE-2010-3755,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3755 > txt/CVE-2010-3755.txt
CVE-2010-5066,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5066 > txt/CVE-2010-5066.txt
CVE-2011-0738,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0738 > txt/CVE-2011-0738.txt
CVE-2010-4803,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4803 > txt/CVE-2010-4803.txt
CVE-2010-4248,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4248 > txt/CVE-2010-4248.txt
CVE-2010-4785,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4785 > txt/CVE-2010-4785.txt
CVE-2010-3479,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3479 > txt/CVE-2010-3479.txt
CVE-2010-4771,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4771 > txt/CVE-2010-4771.txt
CVE-2010-4299,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4299 > txt/CVE-2010-4299.txt
CVE-2011-0460,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0460 > txt/CVE-2011-0460.txt
CVE-2011-0978,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0978 > txt/CVE-2011-0978.txt
CVE-2011-1201,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1201 > txt/CVE-2011-1201.txt
CVE-2010-2160,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2160 > txt/CVE-2010-2160.txt
CVE-2010-2313,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2313 > txt/CVE-2010-2313.txt
CVE-2010-1972,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1972 > txt/CVE-2010-1972.txt
CVE-2011-1324,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1324 > txt/CVE-2011-1324.txt
CVE-2010-5100,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5100 > txt/CVE-2010-5100.txt
CVE-2010-3552,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3552 > txt/CVE-2010-3552.txt
CVE-2010-1810,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1810 > txt/CVE-2010-1810.txt
CVE-2011-0198,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0198 > txt/CVE-2011-0198.txt
CVE-2010-3873,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3873 > txt/CVE-2010-3873.txt
CVE-2011-1247,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1247 > txt/CVE-2011-1247.txt
CVE-2010-4526,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4526 > txt/CVE-2010-4526.txt
CVE-2010-1852,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1852 > txt/CVE-2010-1852.txt
CVE-2010-4889,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4889 > txt/CVE-2010-4889.txt
CVE-2010-3536,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3536 > txt/CVE-2010-3536.txt
CVE-2010-4507,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4507 > txt/CVE-2010-4507.txt
CVE-2010-2463,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2463 > txt/CVE-2010-2463.txt
CVE-2010-2616,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2616 > txt/CVE-2010-2616.txt
CVE-2010-4946,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4946 > txt/CVE-2010-4946.txt
CVE-2010-2131,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2131 > txt/CVE-2010-2131.txt
CVE-2011-0987,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0987 > txt/CVE-2011-0987.txt
CVE-2011-1205,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1205 > txt/CVE-2011-1205.txt
CVE-2010-3902,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3902 > txt/CVE-2010-3902.txt
CVE-2010-2003,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2003 > txt/CVE-2010-2003.txt
CVE-2011-0819,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0819 > txt/CVE-2011-0819.txt
